      444    1.738582734E+000    4.718572680E+000    8.544757807E-001
      445    1.804584732E+000    4.736940895E+000    8.542243963E-001
      446    1.838277193E+000    4.752492367E+000    9.227465345E-001
      447    1.802708329E+000    4.752492367E+000    9.904377246E-001
      448    1.764647960E+000    4.752492367E+000    1.056760041E+000
      449    1.724148688E+000    4.752492367E+000    1.121621819E+000
      450    1.681266488E+000    4.752492367E+000    1.184933416E+000
      451    1.636060627E+000    4.752492367E+000    1.246607328E+000
      452    1.588593583E+000    4.752492367E+000    1.306558316E+000
      453    1.538930959E+000    4.752492367E+000    1.364703523E+000
      454    1.487141395E+000    4.752492367E+000    1.420962588E+000
      455    1.433296467E+000    4.752492367E+000    1.475257754E+000
      456    1.377470595E+000    4.752492367E+000    1.527513982E+000
      457    1.319740935E+000    4.752492367E+000    1.577659047E+000
      458    2.520633016E+000    4.820000000E+000    8.031683808E-001
      459    1.942840267E+000    4.766691063E+000    8.526181470E-001
      460    2.014661127E+000    4.779216073E+000    8.503652482E-001
      461    2.086711265E+000    4.790061855E+000    8.469990308E-001
      462    2.158932640E+000    4.799228063E+000    8.425004203E-001
      463    2.231266557E+000    4.806719676E+000    8.368554163E-001
      464    2.303656593E+000    4.812540982E+000    8.300741513E-001
      465    2.376049024E+000    4.816691457E+000    8.221808007E-001
      466    2.448391413E+000    4.819174900E+000    8.132023068E-001
      467    2.635588150E+000    4.820000000E+000    7.840919361E-001
      468    2.624214746E+000    4.750000000E+000    8.213537782E-001
      469    2.630140313E+000    4.784670471E+000    8.021772356E-001
      470    1.996481454E+000    4.750000000E+000    1.890816455E+000
      471    2.049424624E+000    4.750000000E+000    1.833298604E+000
      472    2.100711346E+000    4.750000000E+000    1.774298989E+000
      473    2.150300167E+000    4.750000000E+000    1.713865296E+000
      474    2.198151008E+000    4.750000000E+000    1.652046370E+000
      475    2.244225191E+000    4.750000000E+000    1.588892178E+000
      476    2.288485479E+000    4.750000000E+000    1.524453762E+000
      477    2.330896098E+000    4.750000000E+000    1.458783207E+000
      478    2.371422769E+000    4.750000000E+000    1.391933589E+000
      479    2.410032736E+000    4.750000000E+000    1.323958940E+000
      480    2.446694793E+000    4.750000000E+000    1.254914201E+000
      481    2.481379309E+000    4.750000000E+000    1.184855177E+000
      482    2.514058248E+000    4.750000000E+000    1.113838493E+000
      483    2.544705199E+000    4.750000000E+000    1.041921549E+000
      484    2.573295391E+000    4.750000000E+000    9.691624709E-001
      485    2.599805715E+000    4.750000000E+000    8.956200672E-001
      486    2.626085128E+000    4.743021123E+000    8.248740566E-001
      487    3.364904984E+000    4.510969220E+000    9.183372627E-001
      488    4.651479392E-001    5.080000000E+000    3.380272099E-001
      489    2.987601175E-001    5.180000000E+000    2.266437562E-001
      490    4.004317491E-001    5.091816084E+000    2.978811746E-001
      491    3.433304384E-001    5.126212562E+000    2.592035413E-001
      492    8.455263603E-001    5.080000000E+000    5.272759826E-001
      493    5.266185286E-001    5.080000000E+000    3.732909310E-001
      494    5.889058369E-001    5.080000000E+000    4.070911325E-001
      495    6.519766681E-001    5.080000000E+000    4.394057090E-001
      496    7.157952358E-001    5.080000000E+000    4.702172833E-001
      497    7.803241934E-001    5.080000000E+000    4.995119460E-001
      498    1.431179780E+000    5.440000000E+000    6.270013464E-001
      499    1.392010344E+000    5.378274680E+000    6.332917389E-001
      500    1.346557503E+000    5.320764553E+000    6.365101726E-001
      501    1.295507354E+000    5.268061011E+000    6.363114429E-001
      502    1.239569725E+000    5.220737617E+000    6.324172836E-001
      503    1.179460255E+000    5.179393639E+000    6.246035299E-001
      504    1.115971093E+000    5.144575230E+000    6.127638271E-001
      505    1.049940039E+000    5.116797064E+000    5.969058815E-001
      506    9.822451684E-001    5.096530706E+000    5.771639308E-001
      507    9.137987435E-001    5.084168829E+000    5.538148657E-001
      508    1.488086660E+000    5.440000000E+000    6.348746033E-001
      509    1.560307798E+000    5.427500000E+000    6.460001068E-001
      510    1.559000632E+000    5.412500000E+000    6.491483588E-001
      511    1.494172021E+000    5.401604960E+000    6.437799137E-001
      512    1.477787331E+000    5.384370824E+000    6.452138053E-001
      513    1.477029359E+000    5.375629176E+000    6.469470790E-001
      514    1.490411907E+000    5.358395040E+000    6.524376998E-001
      515    1.553264803E+000    5.347500000E+000    6.627556227E-001
      516    1.551924767E+000    5.332500000E+000    6.658874389E-001
      517    1.487172304E+000    5.321604960E+000    6.597887128E-001
      518    1.470777795E+000    5.304370824E+000    6.610362540E-001
      519    1.470001998E+000    5.295629176E+000    6.627596669E-001
      520    1.483322991E+000    5.278395040E+000    6.683977189E-001
      521    1.546047659E+000    5.267500000E+000    6.794212243E-001
      522    1.544675293E+000    5.252500000E+000    6.825355678E-001
      523    1.480008109E+000    5.241604960E+000    6.757060033E-001
      524    1.463606433E+000    5.224370824E+000    6.767661781E-001
      525    1.458572312E+000    5.169245888E+000    6.875485873E-001
      526    1.511315768E+000    5.109328116E+000    7.090041842E-001
      527    1.471744084E+000    5.127801837E+000    6.985556995E-001
      528    2.111499004E+000    5.079359393E+000    7.513565393E-001
      529    1.585732714E+000    5.105531333E+000    7.206544895E-001
      530    1.660410391E+000    5.101747874E+000    7.305011077E-001
      531    1.735305377E+000    5.097978325E+000    7.385358637E-001
      532    1.810373679E+000    5.094223229E+000    7.447548401E-001
      533    1.885571265E+000    5.090483149E+000    7.491548179E-001
      534    1.960854336E+000    5.086758732E+000    7.517259448E-001
      535    2.036178511E+000    5.083050607E+000    7.524608366E-001
      536    2.240582000E+000    5.140000000E+000    7.251326098E-001
      537    2.184231968E+000    5.094230635E+000    7.431384088E-001
      538    2.512578231E+000    5.140000000E+000    6.877322387E-001
      539    2.504765316E+000    5.060000000E+000    7.156645250E-001
      540    2.508716127E+000    5.099992717E+000    7.016899407E-001
      541    2.549082760E+000    5.060000000E+000    7.077056835E-001
      542    2.542956403E+000    5.000000000E+000    7.294127657E-001
      543    1.992527137E+000    4.984006533E+000    7.803668568E-001
      544    2.061629235E+000    4.987806765E+000    7.791321889E-001
      545    2.130715673E+000    4.991082883E+000    7.764121790E-001
      546    2.199750718E+000    4.993838271E+000    7.722122327E-001
      547    2.268699198E+000    4.996077457E+000    7.665408528E-001
      548    2.337526741E+000    4.997806067E+000    7.594095355E-001
      549    2.406199989E+000    4.999030771E+000    7.508326339E-001
      550    2.474686794E+000    4.999759227E+000    7.408271938E-001
      551    1.338695610E+000    4.835000000E+000    7.373574527E-001
      552    1.408040977E+000    4.862256735E+000    7.464905897E-001
      553    1.478475011E+000    4.886888668E+000    7.547016173E-001
      554    1.549894444E+000    4.908856666E+000    7.618964952E-001
      555    1.622187112E+000    4.928138317E+000    7.679856152E-001
      556    1.695233713E+000    4.944728818E+000    7.728889910E-001
      557    1.768911903E+000    4.958622024E+000    7.765767335E-001
      558    1.843101364E+000    4.969798839E+000    7.790473402E-001
      559    1.917680249E+000    4.978255693E+000    7.803063304E-001
      560    7.285871054E-001    4.323039241E+000    7.795737001E-001
      561    7.781649331E-001    4.372559306E+000    7.556215454E-001
      562    8.273658947E-001    4.423991912E+000    7.351955508E-001
      563    8.766936050E-001    4.476896501E+000    7.193650297E-001
      564    9.267454354E-001    4.530432330E+000    7.088238164E-001
      565    9.781419539E-001    4.583486540E+000    7.037251735E-001
      566    1.031549845E+000    4.634770258E+000    7.032778665E-001
      567    1.087492534E+000    4.683179916E+000    7.063755834E-001
      568    1.146215787E+000    4.727923716E+000    7.120462955E-001
      569    1.207753710E+000    4.768419967E+000    7.195028176E-001
      570    1.271990845E+000    4.804223263E+000    7.281085408E-001
      571    2.759889723E-001    3.895000000E+000    9.611608019E-001
      572    3.199734698E-001    3.951103588E+000    9.485950229E-001
      573    3.679108342E-001    4.003457848E+000    9.343814116E-001
      574    4.185611918E-001    4.052511391E+000    9.179496569E-001
      575    4.707900527E-001    4.098992707E+000    8.991353082E-001
      576    5.236227079E-001    4.143758048E+000    8.779810574E-001
      577    5.762982741E-001    4.187701013E+000    8.548010270E-001
      578    6.282579254E-001    4.231698983E+000    8.301544633E-001
      579    6.790827811E-001    4.276584951E+000    8.047553019E-001
      580    2.362370491E-001    3.835000000E+000    9.716954547E-001
      581    1.180492084E-001    3.579815990E+000    1.009467502E+000
      582    1.428696725E-001    3.645547568E+000    9.988317470E-001
      583    1.704964841E-001    3.710321000E+000    9.893058544E-001
      584    2.014396240E-001    3.773674370E+000    9.804691183E-001
      585    6.227466765E-002    3.450000000E+000    9.780193586E-001
      586    8.769640452E-002    3.517949157E+000    9.855171772E-001
      587   -1.540436220E-002    3.190000000E+000    9.798789240E-001
      588    4.167321392E-002    3.385365734E+000    9.791207006E-001
      589    2.199580213E-002    3.320437747E+000    9.797655893E-001
      590    3.038763863E-003    3.255292792E+000    9.800021741E-001
      591   -3.082823115E-002    3.190000000E+000    8.593892232E-001
      592    4.924894790E-001    4.301877308E+000    6.076827778E-001
      593    4.559541911E-001    4.244582649E+000    6.404558790E-001
      594    4.153276923E-001    4.189426688E+000    6.720778219E-001
      595    3.719345226E-001    4.135074799E+000    7.013352937E-001
      596    3.273016901E-001    4.080133529E+000    7.274571597E-001
      597    2.830578919E-001    4.023340014E+000    7.500259484E-001
      598    2.408113482E-001    3.963786803E+000    7.690074857E-001
      599    2.020955562E-001    3.900952169E+000    7.846185383E-001
      600    1.678000152E-001    3.834979695E+000    7.973766752E-001
      601    1.374967595E-001    3.766706378E+000    8.080038855E-001
      602    1.104496443E-001    3.696854545E+000    8.170735428E-001
      603    8.601525294E-002    3.625905165E+000    8.249898217E-001
      604    6.363597136E-002    3.554189880E+000    8.320483863E-001
      605    4.287312834E-002    3.481926266E+000    8.384333932E-001
      606    2.333758602E-002    3.409275970E+000    8.442879137E-001
      607    4.721382200E-003    3.336349748E+000    8.496951513E-001
      608   -1.325650214E-002    3.263235984E+000    8.547191044E-001
      609    3.054755946E-001    4.297263045E+000    4.181435194E-001
      610    3.423327531E-001    4.358540874E+000    4.115672442E-001
      611    3.929962497E-001    4.406069490E+000    4.291198124E-001
      612    4.503656739E-001    4.425014632E+000    4.672102710E-001
      613    4.969188408E-001    4.406516309E+000    5.177642558E-001
      614    5.118154836E-001    4.358661850E+000    5.684050778E-001
      615   -1.677501005E-004    3.500000000E+000    4.899999713E-001
      616    2.741902014E-001    4.234725057E+000    4.367117555E-001
      617    2.399784969E-001    4.173354633E+000    4.539835517E-001
      618    2.044551825E-001    4.112069001E+000    4.687231153E-001
      619    1.694933588E-001    4.049767543E+000    4.801564680E-001
      620    1.368398954E-001    3.985707318E+000    4.881442347E-001
      621    1.078060689E-001    3.919624632E+000    4.930041812E-001
      622    8.300752946E-002    3.851703543E+000    4.953783700E-001
      623    6.187077176E-002    3.782510979E+000    4.960230885E-001
      624    4.354985933E-002    3.712515652E+000    4.955111203E-001
      625    2.738335366E-002    3.641999828E+000    4.942106035E-001
      626    1.293338662E-002    3.571124646E+000    4.923233554E-001
      627   -6.549864419E-003    3.500000000E+000    3.899449952E-001
      628    6.464441916E-002    3.880000000E+000    3.846051210E-001
      629    4.614644237E-002    3.804912111E+000    3.872610606E-001
      630    3.041215113E-002    3.729162503E+000    3.888132476E-001
      631    1.669965413E-002    3.653007957E+000    3.896446956E-001
      632    4.497176526E-003    3.576592374E+000    3.899792229E-001
      633    3.894664823E-002    3.880000000E+000    2.646243266E-001
      634    3.879230936E-002    3.897500000E+000    2.469466691E-001
      635    1.956060643E-001    5.162500000E+000    1.556462921E-001
      636    1.941154301E-001    5.086954916E+000    1.575059353E-001
      637    1.925803085E-001    5.011411176E+000    1.593836107E-001
      638    1.909020169E-001    4.935873757E+000    1.613875829E-001
      639    1.889818808E-001    4.860348740E+000    1.636261042E-001
      640    1.867072571E-001    4.784845007E+000    1.662184727E-001
      641    1.838653558E-001    4.709381468E+000    1.693556379E-001
      642    1.801964697E-001    4.633989939E+000    1.732605823E-001
      643    1.752312408E-001    4.558740226E+000    1.782795612E-001
